BST,STATE,ELETPCT,T_ELE,GASTPCT,T_GAS,WATTPCT,T_WAT,FULTPCT,T_FUL,CONTPCT,T_CON,RNTTPCT,T_RNT,TAXTPCT,T_TAX,INSTPCT,T_INS,VALTPCT,T_VAL,RMSTPCT,T_RMS,BDSTPCT,T_BDS,MRGTPCT,T_MRG,SMTPCT,T_SM,MHTPCT,T_MH,WAGTPCT,T_WAG,SEMTPCT,T_SEM,SEMBPCT,B_SEM,INTBPCT,B_INT,INTTPCT,T_INT,RETTPCT,T_RET,OITPCT,T_OI,AGETPCT,T_AGE,JWMNTPCT,T_JWMN,PATPCT,T_PA,SSTPCT,T_SS,SSITPCT,T_SSI
01,AL,590,630,350,470,2500,3400,2400,3300,810,980,1600,2200,5250,7500,4200,5900,1000000,2101000,14,16,6,7,2800,3700,1000,1300,3700,6700,220000,368000,150000,259000,-2000,-7500,4,-1900,85000,240000,75000,124000,50000,66000,90,93,120,154,15200,19500,30000,34500,20000,24000
02,AK,500,550,400,440,3100,4000,6000,6800,590,830,2400,2600,10500,12500,5000,6000,906000,1394000,14,16,5,5,3500,4200,1700,4600,6400,7400,250000,345000,150000,276000,40,-3600,4,-1300,35000,131000,100000,193000,26100,44900,88,92,200,200,15200,23100,29200,36500,26000,26300
04,AZ,550,620,260,370,3000,3700,2000,2900,650,950,2500,3100,9500,12500,3700,5200,1300000,2580000,13,15,6,6,3500,4700,1300,2600,9200,10500,250000,389000,150000,293000,4,-4800,4,-2100,120000,301000,86000,145000,54000,71000,90,93,100,147,10000,16900,31100,37000,23000,25900
05,AR,500,580,360,480,2000,2700,1700,2500,990,1300,1800,2600,6500,8500,4000,5600,950000,1864000,13,15,5,5,2500,3100,1500,1900,4000,6200,222000,402000,140000,330000,-1000,-6100,4,-2400,100000,237000,70000,136000,50000,71000,91,93,100,142,8000,14500,29000,34700,18600,22100
06,CA,600,650,350,460,3600,4100,2000,3000,930,1200,3800,3900,22500,22500,6200,8700,4000000,6421000,12,14,6,7,6000,7300,2400,3700,13200,13900,350000,571000,200000,382000,4,-5100,4,-2100,150000,349000,105000,175000,62000,82000,91,94,120,142,12400,18500,30300,36700,21100,25000
08,CO,450,540,350,460,2700,3400,2100,3100,660,940,2800,3200,12500,15500,6000,7600,2000000,3406000,16,18,6,6,4600,6100,1500,2600,10600,11200,300000,490000,160000,306000,-1500,-6600,4,-2300,130000,360000,96000,186000,60000,77000,90,93,120,159,9600,11500,31200,37000,24000,26100
09,CT,600,640,500,560,2500,3300,5000,5900,750,1000,3100,3500,22500,22500,8000,9400,2650000,4053000,15,17,6,6,6200,7700,1800,2400,10000,12900,450000,717000,248000,438000,-1000,-6500,4,-2100,150000,348000,100000,173000,53000,76000,93,95,120,144,14400,18900,33000,38700,24000,26000
10,DE,540,590,450,560,2200,2900,3000,3800,910,1100,2000,2400,8500,11500,5000,6200,1750000,3259000,14,15,5,5,3700,5100,1500,2200,11000,12400,250000,405000,200000,290000,-1300,-7300,4,-1600,100000,221000,90000,164000,51000,63000,91,94,120,140,5000,9900,32100,37400,24000,25800
11,DC,440,570,350,400,2800,3400,2500,4200,1200,1300,4000,4000,20500,21500,6000,7500,3500000,5729000,14,16,6,6,6600,7700,2700,4000,,,450000,714000,250000,511000,-3000,-8500,4,-2600,200000,383000,130000,208000,70000,79000,90,93,90,123,10000,13400,31000,37300,14400,16800
12,FL,500,560,160,270,2700,3500,2400,3700,1200,1400,2900,3300,17500,21500,8000,9300,2000000,3659000,12,13,5,5,3900,5300,1700,2900,10000,11100,270000,466000,162000,341000,-1300,-6800,4,-2400,151000,377000,90000,146000,60000,77000,92,95,120,155,10000,16500,31300,37100,22400,25700
13,GA,550,620,360,460,2400,3000,2000,3000,960,1200,2300,2900,12500,15500,5000,6400,1250000,2544000,16,18,6,6,3700,4800,1200,2100,6000,8500,287000,471000,171000,386000,-2800,-7900,4,-1900,101000,307000,84000,169000,50000,68000,89,92,120,151,12000,14300,30000,34900,22000,25000
15,HI,600,650,250,380,4000,4400,1500,3200,1300,1400,3700,3900,14500,18500,7000,8800,3100000,6263000,13,17,6,7,5600,7100,2800,3300,300,2200,240000,390000,168000,317000,-630,-5800,4,-1700,89000,260000,92000,151000,60000,76000,93,95,120,145,14000,17400,31200,36600,21600,24100
16,ID,500,560,300,440,2200,2800,2100,2800,700,960,1900,2500,9500,13500,4000,5100,1250000,3169000,16,17,6,6,3100,4800,1200,1500,6800,8500,220000,366000,150000,317000,4,-3900,4,-990,89000,232000,75000,111000,48000,62000,90,93,100,151,8000,10600,29800,34600,20200,24400
17,IL,470,560,400,490,2500,3200,2800,4200,1100,1300,3000,3300,22500,22500,4500,6400,1400000,2747000,15,17,6,6,4400,5800,1600,2300,10000,11000,315000,544000,192000,389000,-2000,-7600,4,-2000,111000,290000,98000,169000,58000,78000,91,94,120,152,12000,16000,30900,37200,22600,26000
18,IN,530,620,450,550,2400,3000,2500,3200,640,970,1900,2600,8500,11500,3600,5200,950000,1820000,15,17,6,7,2800,3700,1100,1800,6000,6900,250000,454000,150000,387000,-1000,-6500,4,-1100,90000,216000,64000,116000,42000,60000,92,95,105,155,12000,22600,29700,35000,22000,24500
19,IA,510,590,420,530,2400,3000,2700,3900,640,1000,2000,2600,12500,14500,4000,5300,900000,1636000,16,18,6,7,3100,3800,1100,2000,7000,8100,247000,406000,166000,336000,-6000,-9500,4,-1700,100000,218000,65000,117000,50000,67000,92,95,100,145,16000,22300,30000,35300,21600,24900
20,KS,500,570,400,490,2400,2900,2000,2800,670,1000,2000,2700,11500,14500,5000,6400,989000,2027000,15,17,6,6,3200,4300,2500,3800,7000,9800,250000,419000,150000,272000,-3000,-7800,4,-1100,100000,217000,70000,115000,52000,75000,92,95,90,135,10000,14100,31900,38500,20000,24400
21,KY,500,560,390,510,2400,2800,2400,3400,580,850,1600,2100,7500,9500,4200,5900,1000000,2351000,15,17,6,6,3000,3800,1200,2400,5400,7700,205000,398000,175000,372000,-2500,-7800,4,-1800,100000,336000,75000,121000,46800,70000,91,94,120,160,14000,20200,29300,34500,19500,22900
22,LA,500,560,250,380,2400,2900,2100,3200,1200,1300,1900,2400,7500,9500,6000,7600,1000000,2271000,14,17,5,5,3100,4200,1300,1700,4000,6900,220000,376000,175000,330000,-2000,-7500,4,-1900,120000,331000,76000,145000,48000,66000,90,93,150,188,9000,13000,29600,34500,18500,22600
23,ME,450,520,500,560,1700,2300,4000,4800,1000,1200,1800,2300,12500,14500,3500,5100,1000000,2066000,15,18,6,6,3000,3700,1200,1900,7200,8200,250000,383000,110000,197000,-170,-5200,4,-750,90000,227000,67000,136000,43300,65000,93,96,120,155,10800,12000,31000,37200,24000,26100
24,MD,600,640,400,500,2600,3600,3600,4700,1000,1200,2900,3300,16500,19500,5000,6700,1700000,2750000,17,19,6,6,5000,6200,1800,2800,10100,11100,321000,552000,200000,352000,-2000,-7300,4,-1900,100000,262000,102000,156000,57000,77000,92,95,120,143,12000,16000,32000,38000,24200,27400
25,MA,580,640,500,560,3000,3600,4800,5700,950,1200,3500,3700,21500,22500,6000,7700,2500000,4393000,14,17,6,7,5200,6600,1700,2700,9000,10000,395000,627000,207000,423000,4,-4600,4,-1600,120000,291000,95000,166000,57000,77000,92,94,120,148,12000,16700,32000,37500,20400,23800
26,MI,500,570,480,570,2400,2900,3000,3900,600,840,2100,2800,13500,17500,3600,5200,1000000,1829000,15,17,6,6,3000,4000,1100,1900,8000,9700,250000,423000,150000,324000,-2000,-7000,4,-1300,85000,223000,72000,132000,55000,73000,92,94,106,155,9000,14000,30500,36000,21500,25100
27,MN,500,560,450,530,2100,2700,2900,3700,890,1100,2500,3000,13500,16500,5000,6200,1200000,2251000,16,18,6,7,3700,4900,1400,2000,9000,9700,300000,476000,175000,355000,-3000,-8000,4,-1300,88000,254000,81000,142000,50000,73000,92,95,120,163,10100,16700,31000,36900,22000,25000
28,MS,500,560,400,520,2100,3000,2800,4300,810,880,1600,2000,6500,8500,5000,6700,900000,2371000,13,15,5,5,2500,3400,1000,1200,4100,7400,185000,385000,175000,345000,-3000,-7900,4,-1800,100000,336000,72000,109000,45000,68000,91,94,120,158,10000,21000,28500,34700,18800,22900
29,MO,500,560,400,490,2400,2900,2000,2800,850,1200,1900,2500,10500,13500,4600,6100,1000000,1980000,14,16,6,6,3200,4000,1100,2000,5100,6300,250000,418000,150000,299000,-4000,-8300,4,-1900,90000,227000,75000,124000,48000,70000,91,94,120,164,10000,13500,30000,35800,20800,24300
30,MT,480,560,400,490,1800,2400,2100,2900,410,480,2600,3300,8500,10500,5000,6500,1650000,2799000,16,18,6,6,3800,5300,1300,2100,6000,9800,250000,402000,150000,375000,-4000,-7600,4,-310,100000,191000,76000,125000,45600,63000,91,94,120,164,7200,14700,30000,36800,19100,21800
31,NE,500,570,390,490,2300,3000,2400,3800,700,930,2100,3000,14500,17500,4900,6400,900000,2125000,16,18,6,7,3200,4000,1500,2900,6200,8800,225000,405000,145000,302000,-5500,-9600,4,-1400,100000,219000,74000,128000,50000,69000,92,94,90,133,10800,14600,32000,37900,21600,25100
32,NV,500,560,300,390,2600,3400,2200,3200,850,1200,3000,3400,11500,15500,4000,5700,1800000,3704000,13,15,5,5,3500,4900,1900,2500,10000,11400,260000,502000,200000,424000,-500,-6600,4,-2200,190000,469000,95000,153000,60000,81000,90,93,120,163,9600,13200,30000,35000,24000,25800
33,NH,500,560,600,630,1700,2100,4000,4900,620,820,2100,2600,18500,19500,4000,5200,1300000,2379000,14,15,6,6,3800,4500,1500,2300,9000,11600,300000,457000,200000,381000,-970,-6600,4,-1700,97000,233000,85000,133000,52000,78000,92,95,120,146,10800,15100,31200,36100,23200,26100
34,NJ,600,650,450,540,2500,3200,4600,5900,1000,1300,3400,3700,22500,22500,5600,7700,2000000,3390000,15,17,6,6,5600,6800,2100,3400,10000,10100,400000,626000,250000,486000,-1000,-6500,4,-2200,100000,248000,91000,157000,62000,81000,92,95,120,138,14000,19900,32200,38100,24000,26700
35,NM,450,550,370,470,2500,3200,1800,2700,830,1200,1900,2600,7500,11500,4000,5300,2000000,7681000,13,15,5,5,3000,4200,1700,2800,8800,10500,200000,342000,160000,328000,-600,-5100,4,-2200,125000,267000,83000,120000,46300,77000,91,94,120,153,8200,12700,30700,36900,20000,22800
36,NY,600,640,500,570,2500,3300,5000,5900,1600,1600,3800,3900,22500,22500,7000,9000,3500000,6189000,14,16,6,6,5500,7100,2200,3400,8700,10200,400000,665000,200000,435000,-1900,-7200,4,-2000,120000,334000,92000,171000,60000,78000,92,95,120,140,12000,17400,31200,37000,21000,24700
37,NC,500,560,400,490,2400,3000,2400,3300,720,1000,2200,2900,10500,13500,4000,5400,1100000,2097000,14,16,6,6,3400,4400,1300,2300,5000,7100,260000,461000,142000,288000,-1100,-6400,4,-1700,100000,240000,77000,143000,52000,72000,91,94,120,157,12000,17300,30000,35500,20400,24000
38,ND,550,630,450,560,2000,2500,3000,3900,270,320,1800,2300,8500,9500,4000,5300,1000000,1677000,15,17,6,6,2800,3700,1000,1400,6400,7500,250000,410000,169000,387000,-5000,-9000,4,-1300,131000,287000,70000,149000,61000,84000,92,95,120,152,14600,21300,29500,36000,24000,26800
39,OH,500,560,400,500,2500,3300,3000,3900,700,1000,2000,2700,15500,18500,3500,4900,900000,1761000,14,16,6,7,3000,3800,1000,1600,6900,7900,250000,428000,150000,298000,-2100,-7300,4,-1700,89000,258000,76000,136000,49900,68000,92,94,105,156,9600,14300,30000,34600,20600,24700
40,OK,500,560,330,450,2400,2900,1800,2600,990,1100,1800,2200,8500,12500,5500,7300,1000000,2161000,13,15,5,5,3100,4400,1500,2700,6000,8000,240000,421000,182000,371000,-4000,-8400,4,-1600,100000,273000,71000,122000,46100,67000,91,94,110,161,12800,23900,29000,33900,21000,24600
41,OR,500,580,250,350,2700,3300,2000,3000,1000,1200,2600,3100,16500,19500,4000,5400,1500000,2780000,14,16,6,7,4000,5000,1700,2700,9800,11200,260000,414000,160000,310000,-1700,-7000,4,-1100,100000,220000,84000,126000,50000,74000,92,95,115,155,12200,16100,30200,36700,22900,25900
42,PA,520,610,440,540,2500,3200,3600,4500,1100,1300,2500,3000,15500,18500,4000,5700,1100000,2127000,15,18,6,6,3600,4700,1200,1900,8400,9900,300000,497000,200000,366000,-1200,-7000,4,-1400,90000,255000,74000,127000,46000,66000,92,94,120,152,9500,13600,30400,36400,21600,25100
44,RI,500,560,440,520,2600,3200,4000,5200,740,980,2400,2900,15500,19500,6000,7600,1500000,2802000,14,15,6,6,3700,5400,1300,1700,6600,7300,260000,468000,198000,342000,-200,-3800,4,-1300,110000,346000,84000,129000,50000,67000,94,96,120,152,10000,10900,30100,36100,20600,23500
45,SC,530,600,350,460,2400,3000,2400,3700,810,1200,2500,3100,8500,12500,6000,7900,1500000,2862000,14,16,6,7,3300,4500,1200,1900,5000,7200,250000,398000,156000,325000,-1100,-6400,4,-1400,125000,355000,82000,141000,48000,69000,90,93,120,158,10000,12500,30400,36700,20000,24100
46,SD,550,630,420,560,2200,2900,2600,3200,340,720,1800,2300,10500,12500,4200,5800,1000000,2058000,15,17,6,7,3200,4000,1100,1600,6000,7600,225000,385000,175000,299000,-1800,-7600,4,-1400,100000,196000,65000,100000,49600,67000,92,94,100,145,6600,15300,28800,35400,16800,20000
47,TN,520,610,330,480,2400,3000,2100,3300,620,980,2200,2800,8500,11500,4700,6600,1300000,2522000,15,17,6,7,3200,4400,1300,2100,5000,7300,272000,476000,180000,342000,-1500,-6900,4,-1900,110000,280000,72000,124000,50000,71000,90,93,115,160,9200,13600,30000,34800,20000,23500
48,TX,550,620,260,390,3000,3600,2000,3000,1200,1400,2600,3100,22500,22500,6000,7600,1300000,2525000,14,16,5,5,4000,5200,1900,2600,8400,10800,288000,483000,180000,357000,-650,-6300,4,-2100,125000,302000,84000,151000,50000,69000,89,92,120,160,11400,15800,30000,34700,21600,25000
49,UT,400,470,300,390,2400,3000,2000,2800,500,760,2500,3100,9500,13500,4000,5400,2000000,3657000,18,20,7,8,3800,4900,1700,3900,9400,10400,260000,472000,190000,338000,-2000,-6600,4,-2300,109000,293000,80000,130000,51000,82000,88,91,100,147,12000,18000,30000,35700,24000,27300
50,VT,500,560,510,610,1600,2100,4000,5000,700,820,2100,3000,15500,18500,3500,5300,1000000,2212000,15,17,6,7,3000,3800,1100,1900,6000,8400,225000,382000,120000,248000,-3000,-7400,4,-1500,100000,229000,72000,131000,57000,69000,91,94,120,161,7200,10900,30600,36800,17400,20800
51,VA,500,560,400,500,2500,3100,3000,4000,860,1100,3000,3300,15500,18500,5000,6600,1620000,3135000,16,18,6,6,5000,6300,1600,2300,8400,10100,309000,516000,200000,430000,-2000,-6900,4,-2000,110000,261000,100000,155000,52000,75000,91,94,120,149,10400,16400,32000,38000,21600,25000
53,WA,500,560,300,380,3600,4000,2500,3300,900,1100,3200,3500,17500,20500,5000,6900,2000000,3711000,14,16,6,6,5000,6200,1800,3400,10700,12400,324000,536000,180000,335000,-900,-5700,4,-1600,110000,300000,85000,150000,51000,75000,91,94,120,147,15000,23000,31200,37000,21900,25100
54,WV,500,560,380,510,2400,3000,2700,3500,480,750,1300,1600,4050,5250,3200,4500,750000,1562000,14,16,6,6,2400,2900,1000,1200,5700,7800,190000,322000,130000,225000,-2600,-6300,4,-1400,96000,276000,68000,119000,48000,62000,91,94,120,152,9000,12100,30000,35400,19000,22100
55,WI,450,540,430,530,2000,2500,2800,3600,600,970,2100,2800,13500,17500,3200,4500,1000000,1804000,14,16,6,7,3000,3700,1200,2300,6900,8000,250000,430000,140000,256000,-4500,-8800,4,-1000,85000,240000,74000,134000,45000,66000,92,94,105,155,10000,13300,30000,35700,23000,25800
56,WY,500,550,400,510,2000,2200,2500,2800,390,400,1900,2400,5250,8500,3800,5200,2500000,6064000,15,17,6,6,3300,4500,1400,2400,6200,6800,210000,380000,193000,339000,-2600,-7300,4,-1700,100000,237000,81000,157000,38700,54000,91,94,120,159,9000,10100,30700,37400,24000,27300
72,PR,460,540,100,140,2400,2900,2000,2500,590,890,1200,1800,3050,4650,2200,3200,600000,1672000,10,11,5,5,2000,3000,1400,2200,4,20,111000,245000,84000,165000,200,-780,60,-890,100000,325000,46100,74000,39600,49200,93,96,90,110,6000,7400,24000,27100,21600,23000
